,Ph,Rainfall,Humidity,Temperature,Potassium,Nitrogen,Phosphorus,Crop
0,4,30,32,40,24,46,21,wheat
1,4,30,33,43,21,47,22,wheat
2,4,30,33,45,19,47,20,wheat
3,4,30,34,43,19,48,20,wheat
4,4,30,34,45,24,50,19,wheat
5,4,30,35,41,24,45,21,wheat
6,4,30,37,40,21,45,23,wheat
7,4,30,37,40,23,49,20,wheat
8,4,30,37,41,21,50,22,wheat
9,4,30,39,42,20,50,22,wheat
10,4,31,31,43,21,45,23,wheat
11,4,31,32,43,23,50,18,wheat
12,4,31,34,41,20,47,22,wheat
13,4,31,36,41,22,49,19,wheat
14,4,31,39,42,21,49,18,wheat
15,4,32,32,40,24,50,21,wheat
16,4,32,37,40,22,45,21,wheat
17,4,32,38,41,20,49,20,wheat
18,4,33,30,45,23,48,21,wheat
19,4,33,32,41,20,50,21,wheat
20,4,33,35,41,21,48,19,wheat
21,4,33,35,42,23,50,23,wheat
22,4,33,39,40,23,45,18,wheat
23,4,33,39,45,19,46,23,wheat
24,4,33,40,40,24,49,19,wheat
25,4,33,40,43,21,49,23,wheat
26,4,34,31,42,20,49,22,wheat
27,4,34,31,43,22,47,18,wheat
28,4,34,32,41,20,46,22,wheat
29,4,34,32,45,19,45,18,wheat
30,4,34,33,41,23,46,19,wheat
31,4,34,34,43,20,48,19,wheat
32,4,34,34,45,22,46,21,wheat
33,4,34,38,45,18,49,22,wheat
34,4,34,39,45,20,49,22,wheat
35,4,35,31,45,18,49,21,wheat
36,4,35,34,43,23,49,22,wheat
37,4,35,36,43,24,49,20,wheat
38,4,35,37,45,20,50,20,wheat
39,4,35,38,40,18,45,23,wheat
40,4,35,39,41,19,48,19,wheat
41,4,35,39,45,18,49,21,wheat
42,4,35,39,45,18,50,21,wheat
43,4,35,39,45,21,49,19,wheat
44,4,36,30,40,23,46,19,wheat
45,4,36,31,40,24,46,18,wheat
46,4,36,31,43,19,50,19,wheat
47,4,36,36,41,20,49,21,wheat
48,4,36,36,45,21,48,18,wheat
49,4,36,37,42,19,48,21,wheat
50,4,36,37,43,23,48,20,wheat
51,4,36,38,40,19,48,21,wheat
52,4,36,40,43,22,47,23,wheat
53,4,37,33,45,22,46,20,wheat
54,4,37,34,41,18,46,21,wheat
55,4,37,35,45,24,49,18,wheat
56,4,37,36,45,22,50,23,wheat
57,4,37,40,40,21,45,18,wheat
58,4,37,40,40,22,45,21,wheat
59,4,38,31,45,24,48,22,wheat
60,4,38,31,45,23,46,20,wheat
61,4,38,33,40,19,46,19,wheat
62,4,38,35,42,21,45,22,wheat
63,4,38,36,45,23,45,21,wheat
64,4,38,38,43,23,47,20,wheat
65,4,39,31,41,19,45,22,wheat
66,4,39,35,45,20,47,19,wheat
67,4,39,40,43,19,46,19,wheat
68,4,40,30,41,21,47,23,wheat
69,4,40,31,43,23,48,20,wheat
70,4,40,32,43,24,49,18,wheat
71,4,40,33,41,19,45,23,wheat
72,4,40,33,41,22,48,21,wheat
73,4,40,36,40,18,49,23,wheat
74,4,40,36,40,23,47,22,wheat
75,4,40,36,42,20,47,21,wheat
76,4,40,36,42,23,50,23,wheat
77,5,30,30,45,23,46,18,wheat
78,5,30,31,41,23,50,22,wheat
79,5,30,32,45,20,46,21,wheat
80,5,30,33,42,19,45,20,wheat
81,5,30,35,40,24,48,23,wheat
82,5,30,37,41,19,49,18,wheat
83,5,30,39,41,23,49,23,wheat
84,5,30,39,45,21,48,20,wheat
85,5,30,40,41,18,46,23,wheat
86,5,30,40,45,23,46,20,wheat
87,5,31,30,40,22,47,22,wheat
88,5,31,31,40,20,45,19,wheat
89,5,31,33,41,21,47,19,wheat
90,5,31,33,42,23,46,21,wheat
91,5,31,35,41,23,49,19,wheat
92,5,31,36,41,19,49,19,wheat
93,5,31,37,41,21,50,20,wheat
94,5,31,37,43,20,49,22,wheat
95,5,31,38,42,24,47,20,wheat
96,5,31,38,45,19,49,18,wheat
97,5,32,31,45,18,46,21,wheat
98,5,32,37,42,22,49,20,wheat
99,5,32,40,45,21,50,22,wheat
100,5,33,30,42,23,50,22,wheat
101,5,33,30,43,23,45,21,wheat
102,5,33,34,43,20,50,22,wheat
103,5,33,35,43,21,49,23,wheat
104,5,33,37,40,22,48,22,wheat
105,5,33,38,40,22,47,20,wheat
106,5,33,40,40,18,48,23,wheat
107,5,34,33,45,21,49,19,wheat
108,5,34,34,43,22,50,18,wheat
109,5,34,37,43,21,46,22,wheat
110,5,34,39,40,18,46,21,wheat
111,5,34,39,42,21,49,19,wheat
112,5,34,40,40,18,47,18,wheat
113,5,34,40,42,19,48,19,wheat
114,5,35,32,43,22,46,18,wheat
115,5,35,32,43,23,45,18,wheat
116,5,35,33,45,20,49,22,wheat
117,5,35,34,40,22,48,20,wheat
118,5,35,34,43,22,48,21,wheat
119,5,35,36,41,22,48,18,wheat
120,5,35,36,42,21,45,23,wheat
121,5,35,37,45,21,45,19,wheat
122,5,35,38,41,18,45,20,wheat
123,5,36,32,41,24,46,21,wheat
124,5,36,33,41,24,46,22,wheat
125,5,36,34,45,23,50,23,wheat
126,5,36,36,40,19,50,23,wheat
127,5,36,37,45,23,46,23,wheat
128,5,36,40,41,22,49,23,wheat
129,5,37,30,40,19,47,21,wheat
130,5,37,33,41,22,45,23,wheat
131,5,37,35,40,23,48,23,wheat
132,5,37,35,42,20,46,21,wheat
133,5,37,36,40,18,45,21,wheat
134,5,37,36,40,23,48,19,wheat
135,5,37,36,43,18,47,20,wheat
136,5,37,36,45,22,50,19,wheat
137,5,37,36,45,24,49,20,wheat
138,5,38,30,45,20,46,18,wheat
139,5,38,32,43,19,50,20,wheat
140,5,38,32,45,24,46,19,wheat
141,5,38,33,40,21,46,22,wheat
142,5,38,33,40,24,46,23,wheat
143,5,38,33,43,23,46,23,wheat
144,5,38,35,41,24,46,22,wheat
145,5,38,39,40,20,48,23,wheat
146,5,38,40,43,22,50,22,wheat
147,5,39,30,41,24,49,22,wheat
148,5,39,31,40,21,50,20,wheat
149,5,39,31,45,18,48,22,wheat
150,5,39,32,43,19,48,23,wheat
151,5,39,34,43,22,50,18,wheat
152,5,39,38,40,23,48,19,wheat
153,5,39,38,43,21,48,19,wheat
154,5,39,39,40,23,49,18,wheat
155,5,39,40,40,20,49,19,wheat
156,5,39,40,41,23,50,23,wheat
157,5,40,30,40,24,45,22,wheat
158,5,40,30,41,18,45,23,wheat
159,5,40,30,42,19,48,21,wheat
160,5,40,33,41,19,45,19,wheat
161,5,40,34,43,23,46,22,wheat
162,5,40,35,45,18,46,19,wheat
163,5,40,36,41,19,50,21,wheat
164,5,40,36,42,18,48,20,wheat
165,5,40,37,40,18,46,22,wheat
166,5,40,47,32,26,54,27,wheat
167,5,40,48,32,26,51,24,wheat
168,5,41,40,32,26,50,27,wheat
169,5,41,43,30,27,51,27,wheat
